,file_name,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,duration,emotion
5,./data/neutral/DE-wav/16a07Nb.wav,53.43,1.352,0.013,-2.133,-1.118,-0.892,-0.987,-0.409,-0.333,0.67,0.306,0.37,0.222,2.007,neutral
10,./data/neutral/DE-wav/16a02Nb.wav,50.229,1.128,-0.271,-2.026,-1.064,-0.554,-0.78,-0.344,-0.296,0.551,0.538,0.521,0.279,1.66,neutral
32,./data/neutral/DE-wav/14a05Na.wav,50.624,3.158,0.257,-0.962,-0.265,0.269,-0.073,-0.419,-0.311,0.216,-0.006,0.116,0.273,3.063,neutral
50,./data/neutral/DE-wav/08b01Na.wav,51.946,2.585,0.46,-1.746,-0.629,-0.403,-0.083,-0.394,0.447,0.832,0.41,0.117,-0.12,2.354,neutral
78,./data/neutral/DE-wav/08a02Na.wav,49.943,2.924,0.315,-1.128,-0.698,-0.164,-0.153,-0.186,0.216,0.646,0.53,0.502,0.364,1.791,neutral
85,./data/neutral/DE-wav/09a04Nb.wav,52.718,1.722,0.491,-0.892,-0.474,-0.274,-0.442,-0.34,-0.047,0.289,-0.224,0.029,0.253,1.768,neutral
130,./data/neutral/DE-wav/13a05Nb.wav,50.819,3.183,0.008,-1.243,-0.715,-0.147,-0.258,-0.331,-0.036,0.292,0.355,0.706,0.748,3.188,neutral
140,./data/neutral/DE-wav/10a02Na.wav,29.147,2.452,1.006,-0.801,-0.782,0.617,-0.346,-0.65,-0.247,-0.223,-0.608,-0.393,-0.188,1.659,neutral
141,./data/neutral/DE-wav/03a01Nc.wav,49.576,2.002,0.294,-0.764,-0.09,0.456,-0.56,0.047,-0.219,-0.169,-0.359,-0.177,-0.21,1.611,neutral
145,./data/neutral/DE-wav/11a05Na.wav,51.274,3.777,0.845,-0.112,-0.552,0.601,-0.151,0.144,-0.286,-0.179,-0.209,-0.277,-0.167,3.32,neutral
152,./data/neutral/DE-wav/14b02Na.wav,51.844,3.371,-0.496,-0.866,-0.707,0.164,-0.455,-0.346,-0.484,0.309,0.03,0.155,0.325,2.9,neutral
172,./data/neutral/DE-wav/11b03Nb.wav,50.789,3.134,0.055,0.17,-1.006,-0.147,-0.285,-0.233,-0.514,-0.355,-0.358,-0.486,-0.417,3.621,neutral
174,./data/neutral/DE-wav/15b01Na.wav,50.578,2.607,1.391,-1.148,-0.589,0.016,0.014,-0.286,-0.365,-0.065,-0.242,-0.299,-0.286,2.357,neutral
178,./data/neutral/DE-wav/08a04Nc.wav,51.104,2.44,-0.023,-0.98,-1.042,-0.606,-0.533,-0.469,-0.244,0.354,-0.053,0.276,0.257,2.033,neutral
191,./data/neutral/DE-wav/14a02Nc.wav,50.607,2.507,0.266,-0.743,-0.654,0.08,-0.153,-0.291,-0.289,0.347,0.188,0.444,0.528,1.431,neutral
209,./data/neutral/DE-wav/15a02Na.wav,48.391,2.413,1.413,-0.169,-0.333,0.46,0.154,-0.068,-0.139,0.011,-0.346,-0.144,-0.265,1.614,neutral
292,./data/neutral/DE-wav/03a07Nc.wav,52.813,3.23,0.048,-1.007,-1.111,-0.134,-0.421,-0.091,-0.752,-0.004,-0.555,-0.471,-0.132,1.788,neutral
302,./data/neutral/DE-wav/13b01Nc.wav,52.399,3.636,0.341,-1.155,-0.865,-0.197,-0.18,-0.47,-0.269,0.13,0.071,0.359,0.553,2.431,neutral
305,./data/neutral/DE-wav/11a04Nd.wav,51.502,4.062,0.601,0.167,-1.09,0.137,-0.765,-0.148,-0.464,-0.361,-0.44,-0.593,-0.293,1.684,neutral
332,./data/neutral/DE-wav/12a01Nb.wav,51.331,1.272,-0.178,-1.083,-0.599,0.043,-0.694,-0.404,-0.57,-0.144,-0.586,-0.451,-0.114,1.722,neutral
349,./data/neutral/DE-wav/03b10Nc.wav,51.166,3.07,0.024,-1.952,-0.638,-0.414,-0.595,-0.285,-0.438,-0.283,-0.43,-0.27,-0.083,2.218,neutral
353,./data/neutral/DE-wav/15b02Nd.wav,50.318,2.949,0.975,0.097,-0.483,0.302,-0.23,-0.323,-0.257,-0.171,-0.357,-0.399,-0.23,2.79,neutral
371,./data/neutral/DE-wav/14a07Na.wav,50.308,3.649,0.22,-0.806,-0.251,0.029,-0.236,-0.267,-0.552,0.296,-0.021,-0.069,0.113,2.096,neutral
382,./data/neutral/DE-wav/13a07Na.wav,52.656,3.823,0.236,-1.255,-0.847,-0.167,-0.377,-0.205,-0.216,0.219,0.003,0.11,0.222,1.912,neutral
389,./data/neutral/DE-wav/14a01Na.wav,49.906,2.443,-0.139,-0.523,-0.455,0.308,-0.65,-0.42,-0.391,0.155,-0.204,-0.174,-0.035,1.615,neutral
423,./data/neutral/DE-wav/16a01Nc.wav,51.172,0.648,-0.156,-1.326,-0.894,-0.231,-0.918,-0.332,-0.264,0.364,0.172,0.189,0.176,1.772,neutral
430,./data/neutral/DE-wav/12b02Na.wav,51.24,1.619,-1.136,-1.215,-1.222,-0.326,-0.732,-0.639,-0.588,-0.342,-0.439,-0.346,0.028,2.982,neutral
474,./data/neutral/DE-wav/03a04Nc.wav,51.858,2.157,-0.234,-0.613,-0.627,0.044,-0.69,-0.253,-0.383,-0.227,-0.444,-0.44,-0.277,1.561,neutral
498,./data/neutral/DE-wav/09b09Nd.wav,51.357,3.051,0.741,-1.285,-0.622,-0.619,-0.475,-0.479,-0.113,-0.125,-0.293,-0.089,-0.114,2.714,neutral
572,./data/neutral/DE-wav/08b09Nb.wav,49.57,3.19,0.005,-1.546,-1.102,-0.526,-0.451,-0.614,-0.138,0.373,0.135,0.34,0.493,2.854,neutral
574,./data/neutral/DE-wav/03a02Nc.wav,51.064,2.911,0.69,-1.051,-0.486,0.195,-0.35,-0.132,-0.198,-0.292,-0.479,-0.298,-0.173,1.44,neutral
578,./data/neutral/DE-wav/09a01Nb.wav,50.611,1.47,0.467,-0.781,-0.693,-0.383,-0.466,-0.283,-0.028,0.217,-0.268,-0.181,0.051,1.683,neutral
608,./data/neutral/DE-wav/16b03Nb.wav,52.417,1.088,-0.539,-1.49,-1.399,-0.592,-1.284,-0.586,-0.529,0.108,0.057,0.304,0.31,3.899,neutral
609,./data/neutral/DE-wav/08a05Nb.wav,48.936,2.851,0.051,-1.274,-0.47,-0.04,-0.06,-0.26,0.034,0.597,0.408,0.538,0.347,3.253,neutral
610,./data/neutral/DE-wav/09b02Na.wav,53.525,2.434,0.086,-1.267,-0.914,-0.584,-0.757,-0.514,-0.29,-0.043,-0.351,-0.014,-0.007,2.7,neutral
644,./data/neutral/DE-wav/09b10Nd.wav,51.83,3.497,0.079,-1.73,-1.154,-0.696,-0.454,-0.827,-0.424,-0.142,-0.262,0.032,0.295,2.236,neutral
677,./data/neutral/DE-wav/15b09Nb.wav,50.361,3.373,1.944,-0.317,-0.164,0.497,0.121,-0.14,-0.203,0.013,-0.228,-0.281,-0.146,2.452,neutral
701,./data/neutral/DE-wav/11b02Na.wav,50.191,2.885,-0.017,-0.036,-0.744,-0.137,-0.216,-0.19,-0.404,-0.454,-0.281,-0.507,-0.367,2.699,neutral
703,./data/neutral/DE-wav/15a05Na.wav,48.938,2.983,0.947,-0.596,-0.499,0.246,-0.073,-0.195,-0.258,-0.247,-0.385,-0.322,-0.341,3.121,neutral
711,./data/neutral/DE-wav/14b10Nb.wav,52.648,3.653,-0.306,-1.766,-0.978,-0.385,-0.362,-0.829,-0.801,0.202,0.026,0.186,0.216,2.058,neutral
712,./data/neutral/DE-wav/13a02Nc.wav,51.423,2.344,-0.02,-1.164,-1.051,-0.029,-0.165,-0.247,0.025,0.411,0.175,0.151,0.367,1.558,neutral
733,./data/neutral/DE-wav/10b02Na.wav,55.581,2.824,0.41,-0.122,-1.263,0.436,0.193,-0.364,-0.561,-0.392,-0.44,-0.439,-0.409,2.722,neutral
756,./data/neutral/DE-wav/03b09Nc.wav,50.255,3.088,0.265,-1.351,-0.769,-0.02,-0.288,-0.195,-0.526,-0.248,-0.409,-0.459,-0.248,2.589,neutral
761,./data/neutral/DE-wav/08b03Nb.wav,51.228,1.645,-0.888,-0.967,-1.124,-0.579,-0.402,-0.084,0.285,0.842,0.498,0.369,0.113,3.722,neutral
775,./data/neutral/DE-wav/09a05Nb.wav,48.587,2.942,0.13,-1.188,-0.568,-0.275,-0.251,-0.583,-0.191,0.21,0.029,0.158,0.298,3.078,neutral
809,./data/neutral/DE-wav/15a04Nc.wav,51.343,2.188,0.772,0.278,-0.471,0.184,-0.357,-0.225,-0.193,-0.282,-0.392,-0.169,-0.265,1.698,neutral
836,./data/neutral/DE-wav/03b01Nb.wav,50.137,2.816,0.985,-1.518,-0.285,-0.124,-0.21,0.154,-0.374,-0.087,-0.511,-0.241,-0.325,2.389,neutral
839,./data/neutral/DE-wav/13b10Nc.wav,52.812,3.291,-0.561,-1.803,-1.361,-0.445,-0.379,-0.483,-0.282,0.463,0.177,0.419,0.366,2.368,neutral
866,./data/neutral/DE-wav/10a01Nb.wav,51.471,2.265,1.365,0.016,-0.21,1.171,-0.143,-0.211,-0.126,-0.025,-0.325,-0.43,-0.095,1.807,neutral
870,./data/neutral/DE-wav/03b02Na.wav,51.656,2.6,-0.036,-0.961,-0.364,0.249,-0.52,0.074,-0.293,-0.234,-0.419,-0.242,-0.289,2.945,neutral
875,./data/neutral/DE-wav/09a07Na.wav,52.304,2.778,0.376,-1.64,-0.709,-0.474,-0.664,-0.529,-0.368,0.067,-0.238,0.122,0.228,1.836,neutral
940,./data/neutral/DE-wav/13b09Na.wav,51.661,2.841,-0.273,-1.7,-1.125,-0.469,-0.501,-0.441,-0.24,0.519,0.486,0.747,0.563,2.673,neutral
948,./data/neutral/DE-wav/03b10Na.wav,51.986,3.245,0.259,-1.837,-0.733,-0.144,-0.378,-0.217,-0.371,-0.29,-0.581,-0.402,-0.181,2.256,neutral
959,./data/neutral/DE-wav/09b03Nb.wav,53.236,2.27,0.14,-1.247,-1.145,-0.538,-0.727,-0.564,-0.224,-0.142,-0.253,0.101,0.264,3.819,neutral
970,./data/neutral/DE-wav/16a04Nc.wav,52.467,0.895,-0.412,-1.888,-1.012,-0.961,-1.14,-0.469,-0.372,0.344,0.042,0.505,0.327,1.826,neutral
991,./data/neutral/DE-wav/13b02Nb.wav,53.157,3.047,0.24,-0.807,-0.83,0.079,-0.342,-0.222,-0.148,0.482,0.17,0.578,0.711,2.786,neutral
996,./data/neutral/DE-wav/08b02Nb.wav,49.339,2.193,-0.409,-1.062,-1.018,-0.591,-0.452,-0.263,0.047,0.542,0.18,0.233,0.071,3.056,neutral
999,./data/neutral/DE-wav/13a01Nb.wav,52.332,1.563,-0.371,-1.024,-0.85,-0.065,-0.526,-0.291,-0.106,0.35,0.415,0.714,0.596,1.516,neutral
1024,./data/neutral/DE-wav/08a07Na.wav,51.486,2.819,-0.041,-1.587,-1.046,-0.401,-0.228,-0.181,0.24,0.621,0.176,0.278,0.393,2.084,neutral
1032,./data/neutral/DE-wav/14b01Na.wav,51.723,3.576,0.087,-1.375,-0.501,-0.09,-0.079,-0.694,-0.403,0.27,0.074,0.154,0.395,2.573,neutral
1048,./data/neutral/DE-wav/15b10Nc.wav,52.381,3.941,1.642,-0.79,-0.614,0.037,-0.043,-0.252,-0.328,-0.163,-0.385,-0.28,-0.289,2.203,neutral
1053,./data/neutral/DE-wav/03a05Nd.wav,49.845,2.695,0.254,-1.064,-0.556,0.157,-0.334,-0.085,-0.415,-0.238,-0.53,-0.339,-0.249,3.168,neutral
1055,./data/neutral/DE-wav/12a05Nd.wav,50.427,2.019,-0.324,-1.192,-0.637,-0.095,-0.415,-0.099,-0.456,-0.346,-0.451,-0.216,-0.194,3.186,neutral
1056,./data/neutral/DE-wav/15a01Nb.wav,51.133,1.923,1.088,-0.068,-0.34,0.435,-0.21,-0.196,-0.23,-0.069,-0.327,-0.154,-0.306,1.628,neutral
1065,./data/neutral/DE-wav/15b03Nb.wav,52.67,3.078,0.624,0.285,-0.781,0.235,-0.208,-0.399,-0.177,-0.122,-0.42,-0.313,-0.225,3.2,neutral
1066,./data/neutral/DE-wav/09b01Na.wav,50.373,3.074,0.071,-1.636,-0.529,-0.412,-0.271,-0.792,0.008,0.226,-0.043,0.249,0.451,2.466,neutral
1068,./data/neutral/DE-wav/11b01Nc.wav,52.423,3.758,1.019,-1.014,-0.695,-0.427,0.123,-0.144,-0.446,-0.313,-0.309,-0.328,-0.314,2.22,neutral
1070,./data/neutral/DE-wav/11b09Na.wav,53.409,3.311,0.921,-0.879,-1.312,-0.138,-0.369,-0.235,-0.535,-0.401,-0.424,-0.63,-0.425,2.419,neutral
1109,./data/neutral/DE-wav/03b03Nb.wav,51.478,2.561,-0.359,-0.819,-0.679,-0.135,-0.646,-0.187,-0.469,-0.331,-0.49,-0.351,-0.316,3.644,neutral
1129,./data/neutral/DE-wav/15a07Nc.wav,52.168,3.463,1.481,-0.614,-0.757,0.16,-0.17,-0.309,-0.343,-0.173,-0.417,-0.203,-0.429,1.881,neutral
1157,./data/neutral/DE-wav/08a01Na.wav,49.205,2.295,0.468,-0.627,-0.347,-0.226,-0.223,-0.087,0.197,0.538,0.309,0.349,0.263,1.764,neutral
1212,./data/neutral/DE-wav/10a04Nb.wav,51.3,2.877,0.888,0.263,-0.433,0.769,-0.067,-0.397,-0.178,-0.096,-0.481,-0.412,-0.105,2.05,neutral
1249,./data/neutral/DE-wav/15b10Nb.wav,53.502,4.111,1.911,-0.415,-0.435,-0.022,0.022,-0.122,-0.323,-0.057,-0.342,-0.292,-0.28,2.213,neutral
1252,./data/neutral/DE-wav/11b10Nc.wav,52.095,4.088,0.828,-0.595,-1.255,-0.371,-0.305,-0.241,-0.537,-0.472,-0.456,-0.638,-0.421,2.133,neutral
1259,./data/neutral/DE-wav/12a02Nb.wav,51.271,2.262,0.052,-0.957,-0.975,-0.174,-0.265,-0.592,-0.372,-0.328,-0.428,-0.357,-0.207,1.732,neutral
1274,./data/neutral/DE-wav/11a01Nd.wav,49.314,2.76,0.788,-0.008,-0.514,0.492,-0.494,-0.069,-0.311,-0.122,-0.499,-0.293,-0.362,1.636,neutral
1276,./data/neutral/DE-wav/13b03Na.wav,53.78,2.666,-0.197,-1.119,-1.34,-0.402,-0.678,-0.344,-0.347,0.277,0.245,0.719,0.72,3.567,neutral
1277,./data/neutral/DE-wav/11a02Nc.wav,47.459,3.175,0.659,0.108,-1.039,0.023,-0.148,-0.21,-0.166,-0.289,-0.316,-0.343,-0.276,1.534,neutral
5802,./data/sadness/DE-wav/03b03Tc.wav,46.555,3.176,0.445,0.129,-0.214,0.37,-0.254,0.109,-0.347,-0.075,-0.264,-0.23,-0.137,5.299,sadness
5804,./data/sadness/DE-wav/11b02Td.wav,49.698,3.375,1.047,0.244,-0.535,0.614,-0.493,0.025,-0.159,-0.299,-0.354,-0.333,-0.304,3.604,sadness
5807,./data/sadness/DE-wav/13a04Ta.wav,53.391,3.07,1.555,0.095,0.135,0.441,-0.083,0.058,-0.211,0.53,0.038,0.335,0.47,2.852,sadness
5810,./data/sadness/DE-wav/09a05Tb.wav,51.07,3.073,1.521,-0.1,0.411,0.153,0.227,0.026,0.335,0.367,-0.099,-0.061,0.075,3.909,sadness
5828,./data/sadness/DE-wav/03a02Ta.wav,49.895,2.909,0.825,-0.333,-0.283,0.298,-0.129,0.02,-0.187,-0.269,-0.425,-0.366,-0.104,1.736,sadness
5844,./data/sadness/DE-wav/08b10Tc.wav,48.055,3.669,1.807,0.185,-0.008,-0.19,0.271,-0.049,-0.004,0.309,-0.045,-0.027,-0.016,4.663,sadness
5871,./data/sadness/DE-wav/14b09Td.wav,50.843,2.64,1.251,-0.328,-0.185,0.481,-0.014,-0.222,-0.546,0.56,0.238,0.138,0.278,3.765,sadness
5906,./data/sadness/DE-wav/16b01Tb.wav,47.398,1.889,1.871,-0.819,-0.166,-0.418,-0.343,-0.246,-0.19,0.232,0.165,0.6,0.63,4.378,sadness
5907,./data/sadness/DE-wav/14a04Tb.wav,51.141,2.483,1.278,-0.012,-0.134,0.426,-0.289,-0.208,-0.558,0.498,0.131,0.081,0.26,2.226,sadness
5909,./data/sadness/DE-wav/16a05Tb.wav,48.498,2.08,1.653,-0.368,-0.064,-0.29,-0.472,-0.349,-0.227,0.204,0.03,0.566,0.43,6.144,sadness
5929,./data/sadness/DE-wav/03b09Tc.wav,49.359,3.692,0.912,-1.061,-0.345,0.252,0.065,-0.006,-0.415,-0.319,-0.431,-0.24,-0.014,3.947,sadness
5930,./data/sadness/DE-wav/11b03Td.wav,47.512,2.956,1.452,0.286,-0.275,0.523,-0.351,0.248,-0.236,-0.028,-0.289,-0.277,-0.253,5.905,sadness
5947,./data/sadness/DE-wav/08b02Tc.wav,46.64,2.916,1.537,0.924,0.725,0.568,0.345,0.195,0.328,0.414,0.074,0.074,0.125,6.144,sadness
5959,./data/sadness/DE-wav/14a07Tc.wav,48.729,2.973,1.524,-0.466,-0.047,0.307,0.172,-0.061,-0.363,0.561,-0.05,0.102,0.193,3.264,sadness
5963,./data/sadness/DE-wav/13b03Td.wav,52.341,3.143,1.594,0.229,-0.196,0.462,-0.171,0.041,-0.249,0.153,-0.175,0.139,0.235,4.976,sadness
5978,./data/sadness/DE-wav/11a05Td.wav,44.635,3.176,1.655,0.504,-0.005,0.647,-0.056,0.201,-0.056,-0.164,-0.262,-0.194,-0.154,5.673,sadness
5996,./data/sadness/DE-wav/16a01Tb.wav,47.996,1.153,1.621,-0.504,-0.172,-0.099,-0.638,0.041,0.003,0.406,0.249,0.7,0.496,2.608,sadness
6000,./data/sadness/DE-wav/08a04Tb.wav,47.843,3.278,1.534,0.409,0.302,0.007,-0.039,-0.063,0.068,0.4,-0.027,0.023,0.041,3.837,sadness
6036,./data/sadness/DE-wav/13a02Ta.wav,53.445,2.866,2.167,0.063,0.202,0.849,0.061,0.162,0.146,0.337,-0.115,0.294,0.256,1.864,sadness
6042,./data/sadness/DE-wav/16b10Td.wav,48.998,2.571,1.628,-0.619,-0.256,-0.608,-0.68,-0.72,-0.528,0.204,-0.07,0.262,0.391,3.934,sadness
6048,./data/sadness/DE-wav/09a07Ta.wav,53.741,2.883,1.906,-0.504,-0.258,-0.345,-0.158,-0.135,-0.047,0.398,0.018,0.109,0.439,1.994,sadness
6061,./data/sadness/DE-wav/11a07Ta.wav,50.837,3.728,2.209,0.608,-0.575,0.503,-0.561,0.002,-0.457,-0.383,-0.454,-0.436,-0.385,2.167,sadness
6073,./data/sadness/DE-wav/03b01Td.wav,47.781,2.837,1.108,-0.632,0.184,-0.012,0.23,0.207,-0.207,-0.057,-0.285,-0.042,0.038,3.391,sadness
6087,./data/sadness/DE-wav/14a05Tc.wav,49.147,2.937,1.371,-0.012,0.027,0.425,0.251,-0.002,-0.205,0.348,0.033,0.048,0.019,5.029,sadness
6106,./data/sadness/DE-wav/16a07Td.wav,48.523,1.618,1.892,-0.385,0.237,-0.196,-0.466,-0.116,-0.207,0.379,-0.005,0.486,0.363,3.73,sadness
6112,./data/sadness/DE-wav/12a05Ta.wav,49.771,3.115,0.258,-0.279,0.056,0.233,-0.242,0.141,-0.246,-0.113,-0.325,-0.1,-0.092,5.36,sadness
6118,./data/sadness/DE-wav/03b02Tb.wav,47.029,2.961,0.807,0.012,0.169,0.404,-0.12,0.121,-0.213,-0.176,-0.256,-0.132,-0.086,5.127,sadness
6120,./data/sadness/DE-wav/12b01Ta.wav,50.774,3.32,0.525,-0.473,0.688,0.327,0.077,0.228,-0.067,0.011,-0.193,0.06,-0.022,3.996,sadness
6129,./data/sadness/DE-wav/10a05Tb.wav,53.879,2.981,1.807,0.532,-0.664,0.604,0.37,0.1,-0.396,-0.204,-0.351,-0.202,-0.313,3.334,sadness
6135,./data/sadness/DE-wav/08a07Tb.wav,48.532,3.389,1.763,0.343,0.283,0.149,0.265,0.121,0.222,0.547,0.073,0.055,0.119,4.024,sadness
6157,./data/sadness/DE-wav/08b09Tb.wav,46.33,3.247,1.67,0.254,0.398,0.228,0.153,-0.114,0.047,0.412,0.024,0.078,0.095,6.144,sadness
6159,./data/sadness/DE-wav/03a04Ta.wav,52.032,2.959,0.564,-0.155,-0.096,0.382,-0.284,0.126,-0.358,-0.2,-0.408,-0.216,-0.123,2.064,sadness
6191,./data/sadness/DE-wav/08b03Tc.wav,48.23,3.502,1.489,0.468,0.123,0.076,0.144,0.025,0.229,0.413,-0.12,-0.09,-0.023,6.144,sadness
6203,./data/sadness/DE-wav/15b09Ta.wav,49.232,3.768,2.227,0.066,-0.56,0.248,-0.083,-0.17,-0.294,-0.11,-0.325,-0.266,-0.28,4.016,sadness
6212,./data/sadness/DE-wav/13a07Tc.wav,53.356,3.25,1.808,-0.226,-0.233,0.183,-0.071,-0.022,-0.067,0.266,-0.043,0.248,0.469,2.342,sadness
6221,./data/sadness/DE-wav/09b03Ta.wav,54.555,2.265,1.241,-0.308,-0.722,-0.417,-0.442,-0.232,-0.208,0.069,-0.32,-0.057,0.094,4.093,sadness
6245,./data/sadness/DE-wav/08a07Ta.wav,49.33,3.475,2.018,0.214,0.182,-0.034,0.037,-0.06,0.153,0.386,-0.064,0.062,0.113,3.463,sadness
6253,./data/sadness/DE-wav/14b10Tc.wav,49.798,3.795,1.313,-0.61,-0.34,0.147,0.03,-0.402,-0.673,0.259,-0.167,-0.139,-0.014,3.412,sadness
6289,./data/sadness/DE-wav/09b02Tb.wav,54.937,3.291,1.355,-0.457,-0.547,-0.412,-0.406,-0.525,-0.321,0.133,-0.21,0.054,0.189,3.655,sadness
6296,./data/sadness/DE-wav/16a04Tc.wav,51.156,1.217,1.528,-0.696,-0.599,-0.637,-0.665,-0.251,-0.113,0.322,0.29,0.83,0.669,3.166,sadness
6329,./data/sadness/DE-wav/15b02Tc.wav,52.394,3.699,1.736,0.393,-0.391,0.081,-0.157,-0.301,-0.382,-0.184,-0.375,-0.231,-0.31,3.892,sadness
6346,./data/sadness/DE-wav/10b03Tb.wav,52.8,3.441,1.823,1.117,-0.747,0.703,0.17,-0.036,-0.49,-0.095,-0.39,-0.276,-0.298,3.756,sadness
6349,./data/sadness/DE-wav/14b03Ta.wav,50.623,2.509,0.996,-0.05,-0.286,0.335,-0.263,-0.385,-0.372,0.549,-0.057,0.023,0.171,5.497,sadness
6376,./data/sadness/DE-wav/14a02Tb.wav,51.397,2.651,1.24,-0.43,-0.226,0.64,-0.011,-0.294,-0.298,0.122,-0.233,-0.104,-0.025,2.137,sadness
6380,./data/sadness/DE-wav/15b03Tc.wav,49.274,3.681,2.061,1.201,0.049,0.417,0.131,-0.013,-0.064,0.005,-0.306,-0.068,-0.172,5.341,sadness
6389,./data/sadness/DE-wav/14a05Ta.wav,50.692,3.206,0.952,-0.349,-0.276,0.276,0.128,-0.324,-0.433,0.251,-0.084,-0.011,-0.07,3.738,sadness
6398,./data/sadness/DE-wav/03a05Tc.wav,50.213,3.283,0.868,-0.451,-0.037,0.283,-0.17,0.116,-0.31,-0.182,-0.423,-0.314,-0.166,3.498,sadness
6400,./data/sadness/DE-wav/12b09Td.wav,50.009,3.646,0.489,-0.358,0.335,0.354,-0.237,0.051,-0.115,-0.101,-0.307,-0.185,0.0,5.414,sadness
6416,./data/sadness/DE-wav/10a07Ta.wav,52.268,3.43,2.019,0.21,-0.95,0.654,0.02,-0.08,-0.655,-0.138,-0.445,-0.349,-0.299,1.956,sadness
6417,./data/sadness/DE-wav/11a02Tc.wav,49.646,3.268,1.785,0.682,-0.499,0.462,-0.226,-0.039,-0.213,-0.41,-0.384,-0.448,-0.223,2.064,sadness
6454,./data/sadness/DE-wav/11b10Td.wav,49.643,3.498,2.07,0.58,-0.12,0.511,-0.164,0.176,-0.125,-0.206,-0.184,-0.274,-0.159,3.89,sadness
6468,./data/sadness/DE-wav/13a05Tc.wav,51.994,2.742,1.849,0.488,0.392,0.826,0.246,0.239,0.062,0.472,0.019,0.281,0.406,4.451,sadness
6479,./data/sadness/DE-wav/16b10Tb.wav,50.825,1.77,1.164,-1.188,-0.555,-0.779,-0.777,-0.401,-0.096,0.613,0.503,0.876,0.676,3.501,sadness
6488,./data/sadness/DE-wav/12b03Ta.wav,50.042,3.61,0.144,0.495,0.22,0.574,-0.433,0.041,-0.039,-0.091,-0.111,-0.108,-0.055,5.996,sadness
